PRIMARY_TYPE,AGE,SEX,RACE,DOMESTIC_I,NUMBER_OF_VICTIMS
FATAL SHOOTING,30 - 39,M,BLK,TRUE,13
AGGRAVATED BATTERY,20 - 29,F,WHI,TRUE,152
ROBBERY,0 - 19,M,,FALSE,21
NON-FATAL SHOOTING,20 - 29,F,WWH,FALSE,134
AGGRAVATED ASSAULT,0 - 19,F,,TRUE,4
CRIMINAL SEXUAL ASSAULT,30 - 39,F,WHI,FALSE,279
NON-FATAL SHOOTING,0 - 19,M,API,FALSE,4
CRIMINAL SEXUAL ASSAULT,30 - 39,M,BLK,FALSE,49
ROBBERY,0 - 19,M,WWH,FALSE,269
CRIMINAL SEXUAL ASSAULT,0 - 19,F,WHI,TRUE,10
AGGRAVATED ASSAULT,0 - 19,M,API,FALSE,4
CRIMINAL SEXUAL ASSAULT,0 - 19,F,API,TRUE,13
CRIMINAL SEXUAL ASSAULT,50 - 59,M,WHI,FALSE,8
AGGRAVATED BATTERY,30 - 39,M,WWH,FALSE,638
AGGRAVATED BATTERY,0 - 19,F,,TRUE,5
AGGRAVATED ASSAULT,0 - 19,M,WHI,TRUE,5
CRIMINAL SEXUAL ASSAULT,0 - 19,F,U,FALSE,9
VEHICULAR HIJACKING,60 - 69,F,BLK,FALSE,91
AGGRAVATED BATTERY,0 - 19,F,WWH,TRUE,22
VEHICULAR HIJACKING,0 - 19,F,WWH,FALSE,9
ROBBERY,50 - 59,F,API,FALSE,72
AGGRAVATED ASSAULT,0 - 19,M,,FALSE,9
AGGRAVATED BATTERY,0 - 19,M,BLK,TRUE,67
CRIMINAL SEXUAL ASSAULT,0 - 19,F,WHI,TRUE,8
AGGRAVATED ASSAULT,70 - 79,F,WWH,TRUE,7
AGGRAVATED ASSAULT,30 - 39,M,WBH,FALSE,40
AGGRAVATED ASSAULT,0 - 19,F,BLK,TRUE,113
AGGRAVATED ASSAULT,0 - 19,M,WBH,FALSE,8
AGGRAVATED ASSAULT,0 - 19,M,BLK,TRUE,41
CRIMINAL SEXUAL ASSAULT,40 - 49,F,WHI,TRUE,27
AGGRAVATED ASSAULT,0 - 19,M,WHI,FALSE,72
AGGRAVATED BATTERY,0 - 19,F,WWH,FALSE,19
AGGRAVATED BATTERY,60 - 69,F,WHI,TRUE,23
AGGRAVATED BATTERY,0 - 19,F,BLK,FALSE,128
ROBBERY,70 - 79,M,API,FALSE,22
AGGRAVATED BATTERY,30 - 39,F,WWH,FALSE,152
VEHICULAR HIJACKING,0 - 19,M,WHI,FALSE,8
AGGRAVATED ASSAULT,0 - 19,M,API,FALSE,9
ROBBERY,0 - 19,,,FALSE,4
AGGRAVATED ASSAULT,0 - 19,M,WHI,TRUE,4
VEHICULAR HIJACKING,20 - 29,F,BLK,FALSE,322
AGGRAVATED BATTERY,0 - 19,M,BLK,TRUE,63
CRIMINAL SEXUAL ASSAULT,0 - 19,M,BLK,FALSE,9
ROBBERY,0 - 19,M,API,FALSE,38
VEHICULAR HIJACKING,0 - 19,F,WHI,FALSE,9
ROBBERY,0 - 19,F,WHI,FALSE,44
AGGRAVATED BATTERY,0 - 19,F,WWH,TRUE,30
AGGRAVATED BATTERY,0 - 19,M,API,FALSE,7
AGGRAVATED BATTERY,0 - 19,F,WWH,FALSE,23
NON-FATAL SHOOTING,0 - 19,F,WWH,FALSE,34
CRIMINAL SEXUAL ASSAULT,0 - 19,F,U,FALSE,4
CRIMINAL SEXUAL ASSAULT,0 - 19,F,API,FALSE,8
ROBBERY,0 - 19,F,,FALSE,5
VEHICULAR HIJACKING,,,,FALSE,85
ROBBERY,0 - 19,M,BLK,FALSE,377
CRIMINAL SEXUAL ASSAULT,0 - 19,F,BLK,TRUE,21
AGGRAVATED BATTERY,30 - 39,M,U,FALSE,20
AGGRAVATED ASSAULT,0 - 19,F,WWH,TRUE,10
AGGRAVATED ASSAULT,0 - 19,M,,FALSE,23
ROBBERY,40 - 49,M,BLK,FALSE,2271
ROBBERY,60 - 69,M,BLK,TRUE,14
CRIMINAL SEXUAL ASSAULT,40 - 49,F,BLK,FALSE,252
AGGRAVATED ASSAULT,0 - 19,F,,FALSE,5
AGGRAVATED ASSAULT,60 - 69,F,WWH,FALSE,36
CRIMINAL SEXUAL ASSAULT,0 - 19,F,WWH,TRUE,16
ROBBERY,0 - 19,M,WBH,FALSE,8
ROBBERY,50 - 59,M,U,FALSE,70
ROBBERY,0 - 19,M,U,FALSE,10
AGGRAVATED BATTERY,0 - 19,,,FALSE,4
ROBBERY,0 - 19,F,API,FALSE,9
ROBBERY,0 - 19,M,WBH,FALSE,13
ROBBERY,50 - 59,F,BLK,TRUE,34
ROBBERY,60 - 69,F,WHI,FALSE,172
AGGRAVATED ASSAULT,0 - 19,F,BLK,TRUE,74
AGGRAVATED ASSAULT,40 - 49,M,WHI,TRUE,46
AGGRAVATED ASSAULT,30 - 39,F,,TRUE,32
AGGRAVATED BATTERY,30 - 39,M,BLK,TRUE,1330
VEHICULAR HIJACKING,40 - 49,M,API,FALSE,32
ROBBERY,40 - 49,F,WWH,FALSE,479
AGGRAVATED BATTERY,0 - 19,F,WHI,FALSE,7
ROBBERY,0 - 19,F,BLK,TRUE,24
ROBBERY,0 - 19,F,WWH,TRUE,5
ROBBERY,,M,WHI,FALSE,11
AGGRAVATED BATTERY,0 - 19,M,WWH,TRUE,10
CRIMINAL SEXUAL ASSAULT,0 - 19,F,BLK,TRUE,25
ROBBERY,0 - 19,M,WHI,FALSE,131
AGGRAVATED ASSAULT,0 - 19,M,U,FALSE,6
VEHICULAR HIJACKING,0 - 19,M,WHI,FALSE,7
AGGRAVATED BATTERY,50 - 59,M,BLK,TRUE,690
CRIMINAL SEXUAL ASSAULT,0 - 19,F,,FALSE,7
CRIMINAL SEXUAL ASSAULT,0 - 19,M,WWH,FALSE,5
NON-FATAL SHOOTING,30 - 39,F,WHI,FALSE,19
ROBBERY,0 - 19,F,WWH,FALSE,251
CRIMINAL SEXUAL ASSAULT,0 - 19,M,BLK,TRUE,6
AGGRAVATED ASSAULT,0 - 19,,,FALSE,7
AGGRAVATED ASSAULT,60 - 69,M,WWH,FALSE,84
AGGRAVATED BATTERY,60 - 69,F,WHI,FALSE,56
AGGRAVATED ASSAULT,0 - 19,F,WHI,FALSE,11
AGGRAVATED ASSAULT,0 - 19,F,WHI,TRUE,4
AGGRAVATED BATTERY,0 - 19,M,API,FALSE,5
ROBBERY,0 - 19,M,U,FALSE,10
ROBBERY,0 - 19,M,,FALSE,18
AGGRAVATED ASSAULT,0 - 19,M,WWH,TRUE,8
CRIMINAL SEXUAL ASSAULT,0 - 19,M,BLK,FALSE,132
CRIMINAL SEXUAL ASSAULT,40 - 49,F,WHI,FALSE,129
CRIMINAL SEXUAL ASSAULT,40 - 49,F,BLK,TRUE,68
AGGRAVATED BATTERY,0 - 19,F,WHI,TRUE,9
AGGRAVATED BATTERY,20 - 29,F,WHI,FALSE,149
CRIMINAL SEXUAL ASSAULT,0 - 19,F,WHI,TRUE,94
AGGRAVATED ASSAULT,0 - 19,F,WWH,TRUE,37
AGGRAVATED ASSAULT,60 - 69,M,U,FALSE,12
AGGRAVATED ASSAULT,0 - 19,M,WHI,FALSE,28
ROBBERY,60 - 69,M,API,FALSE,114
NON-FATAL SHOOTING,30 - 39,M,WHI,FALSE,65
AGGRAVATED ASSAULT,50 - 59,F,WHI,FALSE,77
CRIMINAL SEXUAL ASSAULT,40 - 49,M,BLK,FALSE,21
NON-FATAL SHOOTING,50 - 59,M,WHI,FALSE,18
AGGRAVATED ASSAULT,70 - 79,M,BLK,TRUE,28
AGGRAVATED ASSAULT,70 - 79,F,WHI,FALSE,12
AGGRAVATED BATTERY,30 - 39,F,API,TRUE,13
CRIMINAL SEXUAL ASSAULT,50 - 59,F,WWH,FALSE,32
ROBBERY,50 - 59,F,WBH,FALSE,10
ROBBERY,0 - 19,F,WWH,FALSE,126
VEHICULAR HIJACKING,30 - 39,M,WBH,FALSE,11
AGGRAVATED BATTERY,20 - 29,M,WWH,TRUE,206
AGGRAVATED BATTERY,0 - 19,F,WWH,TRUE,61
AGGRAVATED BATTERY,40 - 49,M,U,FALSE,17
AGGRAVATED ASSAULT,40 - 49,M,API,FALSE,70
AGGRAVATED ASSAULT,40 - 49,F,WWH,TRUE,143
CRIMINAL SEXUAL ASSAULT,30 - 39,F,WWH,FALSE,153
AGGRAVATED BATTERY,,F,BLK,FALSE,7
AGGRAVATED BATTERY,40 - 49,M,API,FALSE,38
CRIMINAL SEXUAL ASSAULT,0 - 19,F,API,FALSE,10
AGGRAVATED ASSAULT,0 - 19,F,WWH,FALSE,53
VEHICULAR HIJACKING,50 - 59,M,API,FALSE,29
AGGRAVATED ASSAULT,30 - 39,F,U,TRUE,5
ROBBERY,,M,BLK,FALSE,25
VEHICULAR HIJACKING,20 - 29,M,WHI,FALSE,160
VEHICULAR HIJACKING,0 - 19,M,WWH,FALSE,31
CRIMINAL SEXUAL ASSAULT,20 - 29,F,WHI,TRUE,75
AGGRAVATED BATTERY,60 - 69,M,WWH,TRUE,33
AGGRAVATED BATTERY,60 - 69,M,BLK,TRUE,298
NON-FATAL SHOOTING,40 - 49,F,WWH,FALSE,19
AGGRAVATED BATTERY,0 - 19,M,WHI,FALSE,51
ROBBERY,40 - 49,F,WHI,FALSE,336
ROBBERY,60 - 69,M,WWH,FALSE,350
CRIMINAL SEXUAL ASSAULT,0 - 19,F,BLK,FALSE,848
AGGRAVATED BATTERY,30 - 39,F,WWH,TRUE,297
VEHICULAR HIJACKING,60 - 69,F,WHI,FALSE,25
ROBBERY,70 - 79,M,WWH,FALSE,109
AGGRAVATED BATTERY,60 - 69,F,BLK,FALSE,174
AGGRAVATED ASSAULT,0 - 19,X,U,FALSE,14
ROBBERY,0 - 19,F,API,FALSE,15
AGGRAVATED ASSAULT,50 - 59,M,WHI,FALSE,331
AGGRAVATED ASSAULT,40 - 49,M,WBH,FALSE,21
ROBBERY,80+,M,WWH,FALSE,22
ROBBERY,60 - 69,M,WHI,FALSE,362
ROBBERY,70 - 79,M,BLK,FALSE,259
AGGRAVATED ASSAULT,0 - 19,F,BLK,FALSE,150
AGGRAVATED BATTERY,50 - 59,M,WHI,TRUE,60
AGGRAVATED ASSAULT,30 - 39,F,WWH,TRUE,233
AGGRAVATED BATTERY,40 - 49,M,WWH,FALSE,434
CRIMINAL SEXUAL ASSAULT,30 - 39,M,WHI,FALSE,34
AGGRAVATED BATTERY,40 - 49,F,WWH,FALSE,98
AGGRAVATED ASSAULT,,M,WHI,FALSE,55
AGGRAVATED ASSAULT,0 - 19,F,BLK,FALSE,572
AGGRAVATED ASSAULT,,F,BLK,FALSE,14
CRIMINAL SEXUAL ASSAULT,80+,F,BLK,FALSE,18
CRIMINAL SEXUAL ASSAULT,20 - 29,F,WHI,FALSE,673
AGGRAVATED ASSAULT,20 - 29,M,U,FALSE,71
AGGRAVATED ASSAULT,0 - 19,F,WWH,FALSE,72
